MapDate,StateAbbreviation,None,D0,D1,D2,D3,D4,ValidStart,ValidEnd,StatisticFormatID
20260414,AK,82.59,17.41,0.00,0.00,0.00,0.00,2026-04-14,2026-04-20,2
20260407,AK,82.59,17.41,0.00,0.00,0.00,0.00,2026-04-07,2026-04-13,2
20260331,AK,82.59,17.41,0.00,0.00,0.00,0.00,2026-03-31,2026-04-06,2
20260324,AK,82.59,17.41,0.00,0.00,0.00,0.00,2026-03-24,2026-03-30,2
20260317,AK,84.77,15.23,0.00,0.00,0.00,0.00,2026-03-17,2026-03-23,2
20260310,AK,84.77,15.23,0.00,0.00,0.00,0.00,2026-03-10,2026-03-16,2
20260303,AK,84.77,15.23,0.00,0.00,0.00,0.00,2026-03-03,2026-03-09,2
20260224,AK,80.87,19.13,0.00,0.00,0.00,0.00,2026-02-24,2026-03-02,2
20260217,AK,79.56,19.72,0.72,0.00,0.00,0.00,2026-02-17,2026-02-23,2
20260210,AK,79.56,19.72,0.72,0.00,0.00,0.00,2026-02-10,2026-02-16,2
20260203,AK,81.14,18.36,0.50,0.00,0.00,0.00,2026-02-03,2026-02-09,2
20260127,AK,86.15,13.85,0.00,0.00,0.00,0.00,2026-01-27,2026-02-02,2
20260120,AK,89.95,10.05,0.00,0.00,0.00,0.00,2026-01-20,2026-01-26,2
20260113,AK,85.56,14.44,0.00,0.00,0.00,0.00,2026-01-13,2026-01-19,2
20260106,AK,90.64,9.36,0.00,0.00,0.00,0.00,2026-01-06,2026-01-12,2
20251230,AK,90.64,9.36,0.00,0.00,0.00,0.00,2025-12-30,2026-01-05,2
20251223,AK,87.80,12.20,0.00,0.00,0.00,0.00,2025-12-23,2025-12-29,2
20251216,AK,94.31,5.69,0.00,0.00,0.00,0.00,2025-12-16,2025-12-22,2
20251209,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-12-09,2025-12-15,2
20251202,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-12-02,2025-12-08,2
20251125,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-11-25,2025-12-01,2
20251118,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-11-18,2025-11-24,2
20251111,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-11-11,2025-11-17,2
20251104,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-11-04,2025-11-10,2
20251028,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-10-28,2025-11-03,2
20251021,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-10-21,2025-10-27,2
20251014,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-10-14,2025-10-20,2
20251007,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-10-07,2025-10-13,2
20250930,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-09-30,2025-10-06,2
20250923,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-09-23,2025-09-29,2
20250916,AK,91.14,8.86,0.00,0.00,0.00,0.00,2025-09-16,2025-09-22,2
20250909,AK,91.14,8.86,0.00,0.00,0.00,0.00,2025-09-09,2025-09-15,2
20250902,AK,89.58,10.42,0.00,0.00,0.00,0.00,2025-09-02,2025-09-08,2
20250826,AK,89.66,10.34,0.00,0.00,0.00,0.00,2025-08-26,2025-09-01,2
20250819,AK,83.80,16.20,0.00,0.00,0.00,0.00,2025-08-19,2025-08-25,2
20250812,AK,82.09,17.91,0.00,0.00,0.00,0.00,2025-08-12,2025-08-18,2
20250805,AK,77.86,22.14,0.00,0.00,0.00,0.00,2025-08-05,2025-08-11,2
20250729,AK,75.95,24.05,0.00,0.00,0.00,0.00,2025-07-29,2025-08-04,2
20250722,AK,75.27,24.73,0.00,0.00,0.00,0.00,2025-07-22,2025-07-28,2
20250715,AK,73.59,24.45,1.96,0.00,0.00,0.00,2025-07-15,2025-07-21,2
20250708,AK,86.11,12.67,1.22,0.00,0.00,0.00,2025-07-08,2025-07-14,2
20250701,AK,86.68,12.47,0.85,0.00,0.00,0.00,2025-07-01,2025-07-07,2
20250624,AK,87.97,11.48,0.55,0.00,0.00,0.00,2025-06-24,2025-06-30,2
20250617,AK,97.62,2.38,0.00,0.00,0.00,0.00,2025-06-17,2025-06-23,2
20250610,AK,99.74,0.26,0.00,0.00,0.00,0.00,2025-06-10,2025-06-16,2
20250603,AK,99.74,0.26,0.00,0.00,0.00,0.00,2025-06-03,2025-06-09,2
20250527,AK,99.74,0.26,0.00,0.00,0.00,0.00,2025-05-27,2025-06-02,2
20250520,AK,99.13,0.87,0.00,0.00,0.00,0.00,2025-05-20,2025-05-26,2
20250513,AK,99.13,0.87,0.00,0.00,0.00,0.00,2025-05-13,2025-05-19,2
20250506,AK,97.96,2.04,0.00,0.00,0.00,0.00,2025-05-06,2025-05-12,2
20250429,AK,97.90,2.10,0.00,0.00,0.00,0.00,2025-04-29,2025-05-05,2
20250422,AK,96.76,3.24,0.00,0.00,0.00,0.00,2025-04-22,2025-04-28,2
20250415,AK,87.95,12.05,0.00,0.00,0.00,0.00,2025-04-15,2025-04-21,2
20250408,AK,87.95,12.05,0.00,0.00,0.00,0.00,2025-04-08,2025-04-14,2
20250401,AK,87.95,12.05,0.00,0.00,0.00,0.00,2025-04-01,2025-04-07,2
20250325,AK,87.95,12.05,0.00,0.00,0.00,0.00,2025-03-25,2025-03-31,2
20250318,AK,87.95,12.05,0.00,0.00,0.00,0.00,2025-03-18,2025-03-24,2
20250311,AK,87.95,12.05,0.00,0.00,0.00,0.00,2025-03-11,2025-03-17,2
20250304,AK,87.95,12.05,0.00,0.00,0.00,0.00,2025-03-04,2025-03-10,2
20250225,AK,90.42,9.58,0.00,0.00,0.00,0.00,2025-02-25,2025-03-03,2
20250218,AK,93.66,6.34,0.00,0.00,0.00,0.00,2025-02-18,2025-02-24,2
20250211,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-02-11,2025-02-17,2
20250204,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-02-04,2025-02-10,2
20250128,AK,100.00,0.00,0.00,0.00,0.00,0.00,2025-01-28,2025-02-03,2
20250121,AK,95.05,4.95,0.00,0.00,0.00,0.00,2025-01-21,2025-01-27,2
20250114,AK,95.05,4.95,0.00,0.00,0.00,0.00,2025-01-14,2025-01-20,2
20250107,AK,94.17,5.83,0.00,0.00,0.00,0.00,2025-01-07,2025-01-13,2
20241231,AK,94.17,5.83,0.00,0.00,0.00,0.00,2024-12-31,2025-01-06,2
20241224,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-24,2024-12-30,2
20241217,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-17,2024-12-23,2
20241210,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-10,2024-12-16,2
20241203,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-12-03,2024-12-09,2
20241126,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-26,2024-12-02,2
20241119,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-11-19,2024-11-25,2
20241112,AK,98.83,1.17,0.00,0.00,0.00,0.00,2024-11-12,2024-11-18,2
20241105,AK,98.83,1.17,0.00,0.00,0.00,0.00,2024-11-05,2024-11-11,2
20241029,AK,98.83,1.17,0.00,0.00,0.00,0.00,2024-10-29,2024-11-04,2
20241022,AK,98.83,1.17,0.00,0.00,0.00,0.00,2024-10-22,2024-10-28,2
20241015,AK,98.83,1.17,0.00,0.00,0.00,0.00,2024-10-15,2024-10-21,2
20241008,AK,97.37,2.63,0.00,0.00,0.00,0.00,2024-10-08,2024-10-14,2
20241001,AK,97.37,2.63,0.00,0.00,0.00,0.00,2024-10-01,2024-10-07,2
20240924,AK,97.37,2.63,0.00,0.00,0.00,0.00,2024-09-24,2024-09-30,2
20240917,AK,97.37,2.63,0.00,0.00,0.00,0.00,2024-09-17,2024-09-23,2
20240910,AK,96.35,2.56,1.09,0.00,0.00,0.00,2024-09-10,2024-09-16,2
20240903,AK,96.35,2.56,1.09,0.00,0.00,0.00,2024-09-03,2024-09-09,2
20240827,AK,96.35,2.56,1.09,0.00,0.00,0.00,2024-08-27,2024-09-02,2
20240820,AK,96.45,2.46,1.09,0.00,0.00,0.00,2024-08-20,2024-08-26,2
20240813,AK,96.45,2.46,1.09,0.00,0.00,0.00,2024-08-13,2024-08-19,2
20240806,AK,95.53,3.38,1.09,0.00,0.00,0.00,2024-08-06,2024-08-12,2
20240730,AK,94.58,4.33,1.09,0.00,0.00,0.00,2024-07-30,2024-08-05,2
20240723,AK,92.83,6.08,1.09,0.00,0.00,0.00,2024-07-23,2024-07-29,2
20240716,AK,92.83,6.08,1.09,0.00,0.00,0.00,2024-07-16,2024-07-22,2
20240709,AK,93.54,5.36,1.09,0.00,0.00,0.00,2024-07-09,2024-07-15,2
20240702,AK,88.22,10.57,1.22,0.00,0.00,0.00,2024-07-02,2024-07-08,2
20240625,AK,92.76,6.37,0.88,0.00,0.00,0.00,2024-06-25,2024-07-01,2
20240618,AK,96.52,3.48,0.00,0.00,0.00,0.00,2024-06-18,2024-06-24,2
20240611,AK,96.52,3.48,0.00,0.00,0.00,0.00,2024-06-11,2024-06-17,2
20240604,AK,97.40,2.60,0.00,0.00,0.00,0.00,2024-06-04,2024-06-10,2
20240528,AK,97.40,2.60,0.00,0.00,0.00,0.00,2024-05-28,2024-06-03,2
20240521,AK,96.45,3.55,0.00,0.00,0.00,0.00,2024-05-21,2024-05-27,2
20240514,AK,97.40,2.60,0.00,0.00,0.00,0.00,2024-05-14,2024-05-20,2
20240507,AK,97.40,2.60,0.00,0.00,0.00,0.00,2024-05-07,2024-05-13,2
20240430,AK,97.40,2.60,0.00,0.00,0.00,0.00,2024-04-30,2024-05-06,2
20240423,AK,97.40,2.60,0.00,0.00,0.00,0.00,2024-04-23,2024-04-29,2
20240416,AK,97.40,2.60,0.00,0.00,0.00,0.00,2024-04-16,2024-04-22,2
20240409,AK,97.40,2.60,0.00,0.00,0.00,0.00,2024-04-09,2024-04-15,2
20240402,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-04-02,2024-04-08,2
20240326,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-26,2024-04-01,2
20240319,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-19,2024-03-25,2
20240312,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-12,2024-03-18,2
20240305,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-03-05,2024-03-11,2
20240227,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-27,2024-03-04,2
20240220,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-20,2024-02-26,2
20240213,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-13,2024-02-19,2
20240206,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-02-06,2024-02-12,2
20240130,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-30,2024-02-05,2
20240123,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-23,2024-01-29,2
20240116,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-16,2024-01-22,2
20240109,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-09,2024-01-15,2
20240102,AK,100.00,0.00,0.00,0.00,0.00,0.00,2024-01-02,2024-01-08,2
20231226,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-26,2024-01-01,2
20231219,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-19,2023-12-25,2
20231212,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-12,2023-12-18,2
20231205,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-12-05,2023-12-11,2
20231128,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-28,2023-12-04,2
20231121,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-21,2023-11-27,2
20231114,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-11-14,2023-11-20,2
20231107,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-11-07,2023-11-13,2
20231031,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-10-31,2023-11-06,2
20231024,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-10-24,2023-10-30,2
20231017,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-10-17,2023-10-23,2
20231010,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-10-10,2023-10-16,2
20231003,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-10-03,2023-10-09,2
20230926,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-09-26,2023-10-02,2
20230919,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-09-19,2023-09-25,2
20230912,AK,92.44,7.56,0.00,0.00,0.00,0.00,2023-09-12,2023-09-18,2
20230905,AK,93.75,6.25,0.00,0.00,0.00,0.00,2023-09-05,2023-09-11,2
20230829,AK,93.38,6.62,0.00,0.00,0.00,0.00,2023-08-29,2023-09-04,2
20230822,AK,91.81,7.65,0.53,0.00,0.00,0.00,2023-08-22,2023-08-28,2
20230815,AK,89.79,9.10,1.10,0.00,0.00,0.00,2023-08-15,2023-08-21,2
20230808,AK,84.53,15.09,0.38,0.00,0.00,0.00,2023-08-08,2023-08-14,2
20230801,AK,92.47,7.27,0.27,0.00,0.00,0.00,2023-08-01,2023-08-07,2
20230725,AK,96.12,3.88,0.00,0.00,0.00,0.00,2023-07-25,2023-07-31,2
20230718,AK,97.03,2.97,0.00,0.00,0.00,0.00,2023-07-18,2023-07-24,2
20230711,AK,96.88,3.12,0.00,0.00,0.00,0.00,2023-07-11,2023-07-17,2
20230704,AK,97.93,1.89,0.18,0.00,0.00,0.00,2023-07-04,2023-07-10,2
20230627,AK,97.93,1.89,0.18,0.00,0.00,0.00,2023-06-27,2023-07-03,2
20230620,AK,98.27,1.73,0.00,0.00,0.00,0.00,2023-06-20,2023-06-26,2
20230613,AK,99.40,0.60,0.00,0.00,0.00,0.00,2023-06-13,2023-06-19,2
20230606,AK,99.32,0.68,0.00,0.00,0.00,0.00,2023-06-06,2023-06-12,2
20230530,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-30,2023-06-05,2
20230523,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-23,2023-05-29,2
20230516,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-16,2023-05-22,2
20230509,AK,98.92,1.08,0.00,0.00,0.00,0.00,2023-05-09,2023-05-15,2
20230502,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-05-02,2023-05-08,2
20230425,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-25,2023-05-01,2
20230418,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-18,2023-04-24,2
20230411,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-11,2023-04-17,2
20230404,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-04-04,2023-04-10,2
20230328,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-28,2023-04-03,2
20230321,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-21,2023-03-27,2
20230314,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-14,2023-03-20,2
20230307,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-03-07,2023-03-13,2
20230228,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-28,2023-03-06,2
20230221,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-21,2023-02-27,2
20230214,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-14,2023-02-20,2
20230207,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-02-07,2023-02-13,2
20230131,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-31,2023-02-06,2
20230124,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-24,2023-01-30,2
20230117,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-17,2023-01-23,2
20230110,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-10,2023-01-16,2
20230103,AK,100.00,0.00,0.00,0.00,0.00,0.00,2023-01-03,2023-01-09,2
20221227,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-27,2023-01-02,2
20221220,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-20,2022-12-26,2
20221213,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-13,2022-12-19,2
20221206,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-12-06,2022-12-12,2
20221129,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-29,2022-12-05,2
20221122,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-22,2022-11-28,2
20221115,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-15,2022-11-21,2
20221108,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-08,2022-11-14,2
20221101,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-11-01,2022-11-07,2
20221025,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-25,2022-10-31,2
20221018,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-18,2022-10-24,2
20221011,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-11,2022-10-17,2
20221004,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-10-04,2022-10-10,2
20220927,AK,99.25,0.75,0.00,0.00,0.00,0.00,2022-09-27,2022-10-03,2
20220920,AK,99.25,0.75,0.00,0.00,0.00,0.00,2022-09-20,2022-09-26,2
20220913,AK,99.37,0.63,0.00,0.00,0.00,0.00,2022-09-13,2022-09-19,2
20220906,AK,99.37,0.63,0.00,0.00,0.00,0.00,2022-09-06,2022-09-12,2
20220830,AK,97.98,2.02,0.00,0.00,0.00,0.00,2022-08-30,2022-09-05,2
20220823,AK,97.98,2.02,0.00,0.00,0.00,0.00,2022-08-23,2022-08-29,2
20220816,AK,97.25,2.75,0.00,0.00,0.00,0.00,2022-08-16,2022-08-22,2
20220809,AK,97.25,2.75,0.00,0.00,0.00,0.00,2022-08-09,2022-08-15,2
20220802,AK,94.07,5.21,0.72,0.00,0.00,0.00,2022-08-02,2022-08-08,2
20220726,AK,79.31,20.05,0.64,0.00,0.00,0.00,2022-07-26,2022-08-01,2
20220719,AK,63.70,29.36,6.94,0.00,0.00,0.00,2022-07-19,2022-07-25,2
20220712,AK,56.37,27.68,14.68,1.27,0.00,0.00,2022-07-12,2022-07-18,2
20220705,AK,54.78,27.32,16.64,1.27,0.00,0.00,2022-07-05,2022-07-11,2
20220628,AK,53.84,30.56,14.93,0.67,0.00,0.00,2022-06-28,2022-07-04,2
20220621,AK,54.17,34.68,11.05,0.10,0.00,0.00,2022-06-21,2022-06-27,2
20220614,AK,55.53,32.68,11.69,0.10,0.00,0.00,2022-06-14,2022-06-20,2
20220607,AK,62.85,35.61,1.54,0.00,0.00,0.00,2022-06-07,2022-06-13,2
20220531,AK,83.98,15.09,0.93,0.00,0.00,0.00,2022-05-31,2022-06-06,2
20220524,AK,91.24,8.76,0.00,0.00,0.00,0.00,2022-05-24,2022-05-30,2
20220517,AK,96.97,3.03,0.00,0.00,0.00,0.00,2022-05-17,2022-05-23,2
20220510,AK,96.97,3.03,0.00,0.00,0.00,0.00,2022-05-10,2022-05-16,2
20220503,AK,96.97,3.03,0.00,0.00,0.00,0.00,2022-05-03,2022-05-09,2
20220426,AK,96.97,3.03,0.00,0.00,0.00,0.00,2022-04-26,2022-05-02,2
20220419,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-19,2022-04-25,2
20220412,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-12,2022-04-18,2
20220405,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-04-05,2022-04-11,2
20220329,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-29,2022-04-04,2
20220322,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-22,2022-03-28,2
20220315,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-15,2022-03-21,2
20220308,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-08,2022-03-14,2
20220301,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-03-01,2022-03-07,2
20220222,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-22,2022-02-28,2
20220215,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-15,2022-02-21,2
20220208,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-08,2022-02-14,2
20220201,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-02-01,2022-02-07,2
20220125,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-25,2022-01-31,2
20220118,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-18,2022-01-24,2
20220111,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-11,2022-01-17,2
20220104,AK,100.00,0.00,0.00,0.00,0.00,0.00,2022-01-04,2022-01-10,2
20211228,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-28,2022-01-03,2
20211221,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-21,2021-12-27,2
20211214,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-14,2021-12-20,2
20211207,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-12-07,2021-12-13,2
20211130,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-30,2021-12-06,2
20211123,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-23,2021-11-29,2
20211116,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-16,2021-11-22,2
20211109,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-09,2021-11-15,2
20211102,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-11-02,2021-11-08,2
20211026,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-26,2021-11-01,2
20211019,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-19,2021-10-25,2
20211012,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-12,2021-10-18,2
20211005,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-10-05,2021-10-11,2
20210928,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-28,2021-10-04,2
20210921,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-21,2021-09-27,2
20210914,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-14,2021-09-20,2
20210907,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-09-07,2021-09-13,2
20210831,AK,100.00,0.00,0.00,0.00,0.00,0.00,2021-08-31,2021-09-06,2
20210824,AK,87.24,12.76,0.00,0.00,0.00,0.00,2021-08-24,2021-08-30,2
20210817,AK,80.18,14.96,4.85,0.00,0.00,0.00,2021-08-17,2021-08-23,2
20210810,AK,80.18,14.96,4.85,0.00,0.00,0.00,2021-08-10,2021-08-16,2
20210803,AK,76.54,15.94,7.53,0.00,0.00,0.00,2021-08-03,2021-08-09,2
20210727,AK,72.01,22.18,5.80,0.00,0.00,0.00,2021-07-27,2021-08-02,2
20210720,AK,70.77,21.20,8.03,0.00,0.00,0.00,2021-07-20,2021-07-26,2
20210713,AK,74.35,25.65,0.00,0.00,0.00,0.00,2021-07-13,2021-07-19,2
20210706,AK,74.35,25.65,0.00,0.00,0.00,0.00,2021-07-06,2021-07-12,2
20210629,AK,85.92,14.08,0.00,0.00,0.00,0.00,2021-06-29,2021-07-05,2
20210622,AK,85.92,14.08,0.00,0.00,0.00,0.00,2021-06-22,2021-06-28,2
20210615,AK,85.92,14.08,0.00,0.00,0.00,0.00,2021-06-15,2021-06-21,2
20210608,AK,85.92,14.08,0.00,0.00,0.00,0.00,2021-06-08,2021-06-14,2
20210601,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-06-01,2021-06-07,2
20210525,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-05-25,2021-05-31,2
20210518,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-05-18,2021-05-24,2
20210511,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-05-11,2021-05-17,2
20210504,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-05-04,2021-05-10,2
20210427,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-04-27,2021-05-03,2
20210420,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-04-20,2021-04-26,2
20210413,AK,79.30,20.70,0.00,0.00,0.00,0.00,2021-04-13,2021-04-19,2
20210406,AK,70.89,29.11,0.00,0.00,0.00,0.00,2021-04-06,2021-04-12,2
20210330,AK,65.33,34.67,0.00,0.00,0.00,0.00,2021-03-30,2021-04-05,2
20210323,AK,65.33,34.67,0.00,0.00,0.00,0.00,2021-03-23,2021-03-29,2
20210316,AK,65.33,34.67,0.00,0.00,0.00,0.00,2021-03-16,2021-03-22,2
20210309,AK,65.33,34.67,0.00,0.00,0.00,0.00,2021-03-09,2021-03-15,2
20210302,AK,78.80,21.20,0.00,0.00,0.00,0.00,2021-03-02,2021-03-08,2
20210223,AK,81.48,18.52,0.00,0.00,0.00,0.00,2021-02-23,2021-03-01,2
20210216,AK,81.48,18.52,0.00,0.00,0.00,0.00,2021-02-16,2021-02-22,2
20210209,AK,81.48,18.52,0.00,0.00,0.00,0.00,2021-02-09,2021-02-15,2
20210202,AK,80.60,19.40,0.00,0.00,0.00,0.00,2021-02-02,2021-02-08,2
20210126,AK,84.03,15.97,0.00,0.00,0.00,0.00,2021-01-26,2021-02-01,2
20210119,AK,84.03,15.97,0.00,0.00,0.00,0.00,2021-01-19,2021-01-25,2
20210112,AK,84.03,15.97,0.00,0.00,0.00,0.00,2021-01-12,2021-01-18,2
20210105,AK,91.44,8.56,0.00,0.00,0.00,0.00,2021-01-05,2021-01-11,2
20201229,AK,91.44,8.56,0.00,0.00,0.00,0.00,2020-12-29,2021-01-04,2
20201222,AK,91.44,8.56,0.00,0.00,0.00,0.00,2020-12-22,2020-12-28,2
20201215,AK,88.88,11.12,0.00,0.00,0.00,0.00,2020-12-15,2020-12-21,2
20201208,AK,88.88,11.12,0.00,0.00,0.00,0.00,2020-12-08,2020-12-14,2
20201201,AK,88.89,11.11,0.00,0.00,0.00,0.00,2020-12-01,2020-12-07,2
20201124,AK,88.89,11.11,0.00,0.00,0.00,0.00,2020-11-24,2020-11-30,2
20201117,AK,88.89,11.11,0.00,0.00,0.00,0.00,2020-11-17,2020-11-23,2
20201110,AK,88.89,10.26,0.85,0.00,0.00,0.00,2020-11-10,2020-11-16,2
20201103,AK,88.89,10.26,0.85,0.00,0.00,0.00,2020-11-03,2020-11-09,2
20201027,AK,87.81,11.34,0.85,0.00,0.00,0.00,2020-10-27,2020-11-02,2
20201020,AK,85.51,13.64,0.85,0.00,0.00,0.00,2020-10-20,2020-10-26,2
20201013,AK,85.51,13.64,0.85,0.00,0.00,0.00,2020-10-13,2020-10-19,2
20201006,AK,85.51,13.64,0.85,0.00,0.00,0.00,2020-10-06,2020-10-12,2
20200929,AK,77.85,21.36,0.79,0.00,0.00,0.00,2020-09-29,2020-10-05,2
20200922,AK,70.24,28.14,1.61,0.00,0.00,0.00,2020-09-22,2020-09-28,2
20200915,AK,70.24,28.14,1.61,0.00,0.00,0.00,2020-09-15,2020-09-21,2
20200908,AK,68.37,30.01,1.61,0.00,0.00,0.00,2020-09-08,2020-09-14,2
20200901,AK,65.46,32.93,1.61,0.00,0.00,0.00,2020-09-01,2020-09-07,2
20200825,AK,89.31,9.87,0.82,0.00,0.00,0.00,2020-08-25,2020-08-31,2
20200818,AK,92.28,7.72,0.00,0.00,0.00,0.00,2020-08-18,2020-08-24,2
